"","densidade","temperatura","lat","long"
"1",96.7111048034773,22.8941173003206,-25.6186205393353,-52.4803847314489
"2",12.2017852153593,39.6873317228662,-18.9376849978569,-46.4758391880531
"3",31.3105257346421,20.8553937153979,-16.7235659301538,-34.8781207669058
"4",181.109722808893,34.5394683367097,-21.4330331512359,-34.9658721630904
"5",-13.4230780350182,39.5237080647424,-28.6841932681821,-35.2334920147457
"6",84.7079118576778,26.2031365858125,-21.4969820096655,-51.2261086619006
"7",-15.6074951607187,33.5666174686228,-24.7965672852695,-55.2269210917684
"8",122.992373696289,32.9213274053863,-23.6432211470641,-39.7279200848551
"9",195.202844324202,45.2827359863862,-27.6738684917327,-42.5341446609488
"10",65.2970387442349,30.8154412106816,-22.5456970356235,-45.6662870832088
"11",182.260151321408,37.9297677889996,-22.4656625751815,-39.3132981253507
"12",117.046326611686,24.7661497791356,-16.3430865757001,-51.3785283532086
"13",21.4198083841658,29.8112047367823,-29.9057106335283,-35.6240667667379
"14",177.620775428636,36.1339768126592,-19.2595978121251,-36.9027041800077
"15",-12.525109878834,30.664025355122,-20.4555383516733,-45.6100354255769
"16",74.0976744103681,13.936907834445,-19.3465701210593,-50.0336397457186
"17",188.576961221694,50.64010160075,-25.3802314968075,-50.8804680469134
"18",-49.936502814694,22.173528067463,-9.88147930867876,-40.8614698003184
"19",153.643151786974,23.9367042276364,-10.6479265195966,-37.7569554969998
"20",-21.4336088444045,33.842770337874,-17.83796682603,-45.0115957789867
"21",85.3727764957257,16.3875392116469,-10.5598697108045,-47.6381367309443
"22",169.74626392624,28.5146006494503,-14.5361935150972,-40.7025191369135
"23",80.3484644803991,28.8357662623243,-29.1794912989193,-39.9017970428994
"24",35.9405517434668,7.67122122865034,-19.1500625549707,-42.9978598720159
"25",100.563379035999,37.8610148513643,-27.0054427999908,-41.5026655043656
"26",26.470923697509,28.6548165672116,-8.60775803708798,-39.2734288767653
"27",-61.1708233938499,21.2020860453778,-19.8973487866258,-45.2669626173565
"28",39.6305254801794,23.2153229744585,-18.9641752181772,-45.9662887187681
"29",77.7588308247864,28.987472494667,-19.4766522991497,-43.1545250329886
"30",88.5943684301647,21.3680397450206,-25.5670000192574,-44.9866116636351
"31",-3.84723495009622,34.0580463451363,-23.0805570268603,-49.4549013639865
"32",94.2084994883425,41.0421006044162,-19.9586547073869,-54.095149832062
"33",43.1150496439474,42.2612812197925,-23.1084145363674,-47.492263409094
"34",92.2717799471554,34.4824813586085,-25.6514062729861,-41.9877948433875
"35",129.583192121343,24.6205896746215,-28.7490873258801,-42.2170121407948
"36",-18.1523693320448,28.2091335389064,-12.4724165794384,-44.9347792860397
"37",101.576759061674,34.0094136427217,-27.6225947221126,-51.8126813826953
"38",67.5615315340354,27.7140603102848,-27.0987428626113,-40.5338446257693
"39",22.2133287992108,28.5582853502276,-21.6150470163342,-45.9800294747819
"40",10.9160464952973,20.9639703138534,-29.3865722688993,-45.587891437517
"41",74.7169340220542,26.5715176917211,-12.9371091338613,-40.373506736244
"42",104.565623537297,40.9830015636835,-13.208663200007,-51.2035235639278
"43",136.517678911964,43.6858516219116,-24.1293258899613,-39.989493091945
"44",32.2341758628058,36.7123289602108,-17.8713026610785,-43.5379514014934
"45",87.0956443610713,35.6688902947579,-15.2732055121589,-51.1986860785826
"46",75.0509370737324,40.1376079329548,-27.7328089896045,-41.0996869981015
"47",-8.24297962023549,20.8228032199397,-23.4349671172778,-41.2955853129748
"48",69.0445705941649,27.4181134769241,-24.3768501478016,-51.5462815477346
"49",0.74442429798323,25.4495849550692,-9.18030336709611,-43.4420740178412
"50",57.9189039326699,27.4472497619748,-29.2665621815734,-37.7722826319043
"51",20.8527436118154,27.0629701755361,-12.4982376352469,-39.1294983412711
"52",111.071919889252,31.20041000379,-25.2797098516705,-36.8014519057992
